Scenario,Agp0,Arm,Year0,N0,Index,A,M,L,U
"Vac[70,75)","[70,75)",SOC,2024,1,Q_HZ,-59754.15307613495,-61854.32624685739,-78451.82252791728,-37561.80181481812
"Vac[70,75)","[70,75)",SOC,2024,1,Q_HZ_Norm,-20708.614239318104,-19236.233956241074,-38018.357359358044,-5081.26078179666
"Vac[70,75)","[70,75)",SOC,2024,1,Q_All,30528261.579141393,30526248.30512616,30509634.245424602,30550279.32790511
"Vac[70,75)","[70,75)",SOC,2024,1,Q_HZ_d,-44578.04028290095,-46137.16516238812,-58435.13754997976,-28042.07625194572
"Vac[70,75)","[70,75)",SOC,2024,1,Q_HZ_Norm_d,-15870.509837245268,-14789.99233096973,-29000.214218802405,-3885.74119704061
"Vac[70,75)","[70,75)",SOC,2024,1,Q_Life_d,23219314.895562943,23219336.4391208,23219184.866601128,23219382.022552513
"Vac[70,75)","[70,75)",SOC,2024,1,Q_All_d,23174736.85528004,23173219.561618857,23160922.152722172,23191166.43476371
"Vac[70,75)","[70,75)",SOC,2024,1,C_Hosp,71400070.40881969,70376008.95539674,65515027.20631506,81125512.8990278
"Vac[70,75)","[70,75)",SOC,2024,1,C_GP_NonPHN,32655614.88546089,32645953.478560247,32103825.92373298,33308076.608370073
"Vac[70,75)","[70,75)",SOC,2024,1,C_GP_PHN,13700796.26962833,13537951.47158473,13027256.00419702,14608855.271378687
"Vac[70,75)","[70,75)",SOC,2024,1,C_GP,46356411.155089214,46129242.51261347,45556886.925883815,47375848.01990753
"Vac[70,75)","[70,75)",SOC,2024,1,C_Med,117756481.56390892,116213364.66625905,112612715.46327811,127176638.68640254
"Vac[70,75)","[70,75)",SOC,2024,1,C_VacZVL,0,0,0,0
"Vac[70,75)","[70,75)",SOC,2024,1,C_VacRZV,0,0,0,0
"Vac[70,75)","[70,75)",SOC,2024,1,C_Vac,0,0,0,0
"Vac[70,75)","[70,75)",SOC,2024,1,C_All,117756481.56390892,116213364.66625905,112612715.46327811,127176638.68640254
"Vac[70,75)","[70,75)",SOC,2024,1,C_Hosp_d,46790902.17537966,46156403.58358604,43144262.934166,52776863.51649885
"Vac[70,75)","[70,75)",SOC,2024,1,C_GP_NonPHN_d,24674423.58253979,24682685.93839178,24286984.319183916,25178312.830993358
"Vac[70,75)","[70,75)",SOC,2024,1,C_GP_PHN_d,10167203.113708267,10130840.6249399,9615459.564902063,10813245.00143049
"Vac[70,75)","[70,75)",SOC,2024,1,C_GP_d,34841626.696248055,34646341.16993208,34216404.80934704,35617712.23050785
"Vac[70,75)","[70,75)",SOC,2024,1,C_Med_d,81632528.87162772,80484324.93908498,78542598.33697571,87538929.56025994
"Vac[70,75)","[70,75)",SOC,2024,1,C_VacZVL_d,0,0,0,0
"Vac[70,75)","[70,75)",SOC,2024,1,C_VacRZV_d,0,0,0,0
"Vac[70,75)","[70,75)",SOC,2024,1,C_Vac_d,0,0,0,0
"Vac[70,75)","[70,75)",SOC,2024,1,C_All_d,81632528.87162772,80484324.93908498,78542598.33697571,87538929.56025994
"Vac[70,75)","[70,75)",SOC,2024,1,N_VacZVL,0,0,0,0
"Vac[70,75)","[70,75)",SOC,2024,1,N_VacRZV,0,0,0,0
"Vac[70,75)","[70,75)",SOC,2024,1,N_VacZVL_d,0,0,0,0
"Vac[70,75)","[70,75)",SOC,2024,1,N_VacRZV_d,0,0,0,0
"Vac[70,75)","[70,75)",Vac_1d,2024,1,Year_Life,15.24997483525186,15.24999284893163,15.249834983556124,15.250035149155533
"Vac[70,75)","[70,75)",Vac_1d,2024,1,Year_Immunised,6.316038594071079,6.330295345920817,5.447626854848778,7.1930979012595895
"Vac[70,75)","[70,75)",Vac_1d,2024,1,Risk_HZ,0.08199196764829587,0.08126340781473568,0.07444190876398055,0.09125570820593334
"Vac[70,75)","[70,75)",Vac_1d,2024,1,Risk_Hosp,0.0045644177408824,0.0044415385019943845,0.00386334327449345,0.0054371980630598185
"Vac[70,75)","[70,75)",Vac_1d,2024,1,Risk_PHN,0.007182083797745444,0.0070621974092628685,0.006479320658415335,0.008081923658085133
"Vac[70,75)","[70,75)",Vac_1d,2024,1,Risk_Death,7.912123148792074e-7,8.059298035143658e-7,6.028572094543797e-7,1.0267865342058715e-6
"Vac[70,75)","[70,75)",Vac_1d,2024,1,Q_Life,30642614.574051138,30642648.228963815,30642361.56707992,30642724.271685272
"Vac[70,75)","[70,75)",Vac_1d,2024,1,Q_HZ,-35989.855812445356,-36268.48216372586,-47191.80133252821,-22436.904580150058
"Vac[70,75)","[70,75)",Vac_1d,2024,1,Q_HZ_Norm,-11770.893902995926,-10549.898036200597,-21437.060011408514,-3001.52490922575
"Vac[70,75)","[70,75)",Vac_1d,2024,1,Q_All,30552482.305915542,30552234.191679418,30541330.97629111,30566020.908963233
"Vac[70,75)","[70,75)",Vac_1d,2024,1,Q_HZ_d,-24636.579263153362,-25033.10387666316,-32237.62444126177,-15171.28877953412
"Vac[70,75)","[70,75)",Vac_1d,2024,1,Q_HZ_Norm_d,-8296.457357614856,-7301.858065413822,-15434.672862785474,-2105.7273968819118
"Vac[70,75)","[70,75)",Vac_1d,2024,1,Q_Life_d,23219599.702599924,23219620.412074,23219464.399028767,23219659.66910911
"Vac[70,75)","[70,75)",Vac_1d,2024,1,Q_All_d,23194963.12333677,23194558.691939287,23187390.638459854,23204420.350611925
"Vac[70,75)","[70,75)",Vac_1d,2024,1,C_Hosp,53020155.13249491,51700278.53315735,44390533.786423214,63261022.6564907
"Vac[70,75)","[70,75)",Vac_1d,2024,1,C_GP_NonPHN,19217530.95325414,18935918.620400332,17380869.751684323,21418455.069847852
"Vac[70,75)","[70,75)",Vac_1d,2024,1,C_GP_PHN,8381517.5963058155,8045928.636922926,7653918.018235477,9606655.598171026
"Vac[70,75)","[70,75)",Vac_1d,2024,1,C_GP,27599048.54955996,26921425.530911423,25174848.313961327,30722719.998064086
"Vac[70,75)","[70,75)",Vac_1d,2024,1,C_Med,80619203.68205488,80247787.37797078,70449175.26002716,93252005.16329888
"Vac[70,75)","[70,75)",Vac_1d,2024,1,C_VacZVL,0,0,0,0
"Vac[70,75)","[70,75)",Vac_1d,2024,1,C_VacRZV,226297370,226297370,226297370,226297370
"Vac[70,75)","[70,75)",Vac_1d,2024,1,C_Vac,226297370,226297370,226297370,226297370
"Vac[70,75)","[70,75)",Vac_1d,2024,1,C_All,306916573.6820549,306545157.3779708,296746545.26002717,319549375.16329885
"Vac[70,75)","[70,75)",Vac_1d,2024,1,C_Hosp_d,32593799.23218059,31557036.48222315,27909433.597208507,39003281.262489855
"Vac[70,75)","[70,75)",Vac_1d,2024,1,C_GP_NonPHN_d,13303606.212227527,13279394.396661237,11722042.512646988,15038398.87349782
"Vac[70,75)","[70,75)",Vac_1d,2024,1,C_GP_PHN_d,5738933.368951559,5479250.352144949,5304879.791401364,6547429.785780263
"Vac[70,75)","[70,75)",Vac_1d,2024,1,C_GP_d,19042539.581179086,18686921.43730498,17087836.844813313,21437079.003562707
"Vac[70,75)","[70,75)",Vac_1d,2024,1,C_Med_d,51636338.81335968,51268299.47836362,45986791.66410197,59926504.30185495
"Vac[70,75)","[70,75)",Vac_1d,2024,1,C_VacZVL_d,0,0,0,0
"Vac[70,75)","[70,75)",Vac_1d,2024,1,C_VacRZV_d,226297370,226297370,226297370,226297370
"Vac[70,75)","[70,75)",Vac_1d,2024,1,C_Vac_d,226297370,226297370,226297370,226297370
"Vac[70,75)","[70,75)",Vac_1d,2024,1,C_All_d,277933708.8133597,277565669.47836363,272284161.66410196,286223874.30185497
"Vac[70,75)","[70,75)",Vac_1d,2024,1,N_VacZVL,0,0,0,0
"Vac[70,75)","[70,75)",Vac_1d,2024,1,N_VacRZV,2662322,2662322,2662322,2662322
"Vac[70,75)","[70,75)",Vac_1d,2024,1,N_VacZVL_d,0,0,0,0
"Vac[70,75)","[70,75)",Vac_1d,2024,1,N_VacRZV_d,2662322,2662322,2662322,2662322
"Vac[70,75)","[70,75)",Vac_2d,2024,1,Year_Life,15.250055158150188,15.250061224714278,15.249917784635787,15.250138591838775
"Vac[70,75)","[70,75)",Vac_2d,2024,1,Year_Immunised,7.869705600088908,7.870719818221399,6.9899776685396,8.64841299050182
"Vac[70,75)","[70,75)",Vac_2d,2024,1,Risk_HZ,0.06795868083497017,0.06758440850581127,0.05990437922282181,0.07707962840776522
"Vac[70,75)","[70,75)",Vac_2d,2024,1,Risk_Hosp,0.004000280996290469,0.003941895867923105,0.0031508420986537493,0.004862593690138181
"Vac[70,75)","[70,75)",Vac_2d,2024,1,Risk_PHN,0.005990531267917418,0.005892326009198055,0.005048662378305761,0.0069326441799874685
"Vac[70,75)","[70,75)",Vac_2d,2024,1,Risk_Death,6.577512684925875e-7,6.93705251290429e-7,4.238146315328204e-7,8.839049322332141e-7
"Vac[70,75)","[70,75)",Vac_2d,2024,1,Q_Life,30642762.932724852,30642774.91179707,30642515.03224124,30642911.521024782
"Vac[70,75)","[70,75)",Vac_2d,2024,1,Q_HZ,-29853.52906756402,-30126.562162974904,-39158.24625300986,-18518.971159254586
"Vac[70,75)","[70,75)",Vac_2d,2024,1,Q_HZ_Norm,-9559.940224443666,-8739.703140457314,-16684.559009291544,-2488.14808226442
"Vac[70,75)","[70,75)",Vac_2d,2024,1,Q_All,30558765.510261346,30558473.56588126,30549502.065286405,30570095.82750047
"Vac[70,75)","[70,75)",Vac_2d,2024,1,Q_HZ_d,-19918.29714122853,-20260.063042794958,-26049.457597787554,-12199.033330827318
"Vac[70,75)","[70,75)",Vac_2d,2024,1,Q_HZ_Norm_d,-6568.987017357125,-5956.743063677387,-11774.535953774775,-1700.2384624810343
"Vac[70,75)","[70,75)",Vac_2d,2024,1,Q_Life_d,23219685.617776014,23219694.619652428,23219554.677837774,23219757.82283169
"Vac[70,75)","[70,75)",Vac_2d,2024,1,Q_All_d,23199767.32063479,23199414.995398294,23193661.25447362,23207484.512987163
"Vac[70,75)","[70,75)",Vac_2d,2024,1,C_Hosp,46711565.50540426,46148488.27394688,36318778.7172427,56872980.31129016
"Vac[70,75)","[70,75)",Vac_2d,2024,1,C_GP_NonPHN,15857617.673987348,15660974.121573456,13949377.956176301,18029277.797738906
"Vac[70,75)","[70,75)",Vac_2d,2024,1,C_GP_PHN,6965805.781364269,6690746.611130681,5950766.14314582,8244901.979069732
"Vac[70,75)","[70,75)",Vac_2d,2024,1,C_GP,22823423.455351617,22315527.459876306,20056929.483481493,25945170.93190728
"Vac[70,75)","[70,75)",Vac_2d,2024,1,C_Med,69534988.96075588,70023371.76852417,56468541.46749611,82088574.80567363
"Vac[70,75)","[70,75)",Vac_2d,2024,1,C_VacZVL,0,0,0,0
"Vac[70,75)","[70,75)",Vac_2d,2024,1,C_VacRZV,452594740,452594740,452594740,452594740
"Vac[70,75)","[70,75)",Vac_2d,2024,1,C_Vac,452594740,452594740,452594740,452594740
"Vac[70,75)","[70,75)",Vac_2d,2024,1,C_All,522129728.9607559,522618111.76852417,509063281.4674961,534683314.80567366
"Vac[70,75)","[70,75)",Vac_2d,2024,1,C_Hosp_d,28164034.640132185,27584477.37556418,22458894.60330709,34424723.65143576
"Vac[70,75)","[70,75)",Vac_2d,2024,1,C_GP_NonPHN_d,10696467.435651302,10504047.680148821,9337172.677797474,12333777.7742202
"Vac[70,75)","[70,75)",Vac_2d,2024,1,C_GP_PHN_d,4656044.706005959,4434173.135861619,4123822.355715535,5484037.584959926
"Vac[70,75)","[70,75)",Vac_2d,2024,1,C_GP_d,15352512.141657261,14928240.776995197,13534667.15548981,17646636.871982142
"Vac[70,75)","[70,75)",Vac_2d,2024,1,C_Med_d,43516546.781789444,43639171.7106406,36498758.77824506,51564456.42228134
"Vac[70,75)","[70,75)",Vac_2d,2024,1,C_VacZVL_d,0,0,0,0
"Vac[70,75)","[70,75)",Vac_2d,2024,1,C_VacRZV_d,452594740,452594740,452594740,452594740
"Vac[70,75)","[70,75)",Vac_2d,2024,1,C_Vac_d,452594740,452594740,452594740,452594740
"Vac[70,75)","[70,75)",Vac_2d,2024,1,C_All_d,496111286.7817894,496233911.7106406,489093498.7782451,504159196.4222813
"Vac[70,75)","[70,75)",Vac_2d,2024,1,N_VacZVL,0,0,0,0
"Vac[70,75)","[70,75)",Vac_2d,2024,1,N_VacRZV,5324644,5324644,5324644,5324644
"Vac[70,75)","[70,75)",Vac_2d,2024,1,N_VacZVL_d,0,0,0,0
"Vac[70,75)","[70,75)",Vac_2d,2024,1,N_VacRZV_d,5324644,5324644,5324644,5324644
"Vac[75,80)","[75,80)",SOC,2024,1,Year_Life,11.840890166096258,11.840919686230643,11.840757152925903,11.840943429573656
"Vac[75,80)","[75,80)",SOC,2024,1,Year_Immunised,0,0,0,0
"Vac[75,80)","[75,80)",SOC,2024,1,Risk_HZ,0.10995486723861608,0.10949035119313977,0.10789571941661999,0.11237271826142317
"Vac[75,80)","[75,80)",SOC,2024,1,Risk_Hosp,0.006150685612547516,0.006088628421879722,0.0055338819518610735,0.007114760526940239
"Vac[75,80)","[75,80)",SOC,2024,1,Risk_PHN,0.009839300377570597,0.009723099695229234,0.009528141532701062,0.010292002836755012
"Vac[75,80)","[75,80)",SOC,2024,1,Risk_Death,1.2569243108206518e-6,1.2109722181476437e-6,1.1695652218929353e-6,1.4942474420663277e-6
"Vac[75,80)","[75,80)",SOC,2024,1,Q_Life,21479486.4561371,21479534.654506996,21479267.827749815,21479575.267722387
"Vac[75,80)","[75,80)",SOC,2024,1,Q_HZ,-44110.08739952621,-45583.941366397776,-57996.856045135355,-27750.249453685843
"Vac[75,80)","[75,80)",SOC,2024,1,Q_HZ_Norm,-14384.261712873289,-13232.315652062563,-26738.07697627024,-3568.2344746543613
"Vac[75,80)","[75,80)",SOC,2024,1,Q_All,21380271.824687954,21378873.559132032,21366438.069090176,21396504.23341604
"Vac[75,80)","[75,80)",SOC,2024,1,Q_HZ_d,-35115.16759082025,-36319.01984842136,-46082.92435463757,-22120.230689341974
"Vac[75,80)","[75,80)",SOC,2024,1,Q_HZ_Norm_d,-11668.809063200739,-10753.257875769385,-21632.12350754685,-2896.3331803216047
"Vac[75,80)","[75,80)",SOC,2024,1,Q_Life_d,17159650.429026145,17159679.669925675,17159514.34466151,17159708.68540244
"Vac[75,80)","[75,80)",SOC,2024,1,Q_All_d,17124535.261435326,17123380.11294119,17113603.067729667,17137444.008852948
"Vac[75,80)","[75,80)",SOC,2024,1,C_Hosp,64888247.46519642,64096610.635168426,58319344.292044155,75169865.85230815
"Vac[75,80)","[75,80)",SOC,2024,1,C_GP_NonPHN,23407658.604619004,23385131.452421553,22745596.99351313,23951407.694897033
"Vac[75,80)","[75,80)",SOC,2024,1,C_GP_PHN,10465312.462428557,10326460.041856274,10024490.980177764,11238512.426467655
"Vac[75,80)","[75,80)",SOC,2024,1,C_GP,33872971.06704756,33911640.86075176,32990202.70471007,34812880.909239694
"Vac[75,80)","[75,80)",SOC,2024,1,C_Med,98761218.53224398,97478086.93583259,92605802.80311193,108450786.36033496
"Vac[75,80)","[75,80)",SOC,2024,1,C_VacZVL,0,0,0,0
"Vac[75,80)","[75,80)",SOC,2024,1,C_VacRZV,0,0,0,0
"Vac[75,80)","[75,80)",SOC,2024,1,C_Vac,0,0,0,0
"Vac[75,80)","[75,80)",SOC,2024,1,C_All,98761218.53224398,97478086.93583259,92605802.80311193,108450786.36033496
"Vac[75,80)","[75,80)",SOC,2024,1,C_Hosp_d,47713421.984958544,47167318.04713026,42687545.22270312,55320658.24426872
"Vac[75,80)","[75,80)",SOC,2024,1,C_GP_NonPHN_d,18785349.42349654,18777948.127210885,18226835.088468194,19259439.444226608
"Vac[75,80)","[75,80)",SOC,2024,1,C_GP_PHN_d,8386244.2476074025,8276036.436034024,8018332.9867409505,9037938.742523769
"Vac[75,80)","[75,80)",SOC,2024,1,C_GP_d,27171593.671103943,27187784.677388515,26507813.925589703,27937399.178903565
"Vac[75,80)","[75,80)",SOC,2024,1,C_Med_d,74885015.65606248,73844201.13397726,70154361.01376852,82082527.88799289
"Vac[75,80)","[75,80)",SOC,2024,1,C_VacZVL_d,0,0,0,0
"Vac[75,80)","[75,80)",SOC,2024,1,C_VacRZV_d,0,0,0,0
"Vac[75,80)","[75,80)",SOC,2024,1,C_Vac_d,0,0,0,0
"Vac[75,80)","[75,80)",SOC,2024,1,C_All_d,74885015.65606248,73844201.13397726,70154361.01376852,82082527.88799289
"Vac[75,80)","[75,80)",SOC,2024,1,N_VacZVL,0,0,0,0
"Vac[75,80)","[75,80)",SOC,2024,1,N_VacRZV,0,0,0,0
"Vac[75,80)","[75,80)",SOC,2024,1,N_VacZVL_d,0,0,0,0
"Vac[75,80)","[75,80)",SOC,2024,1,N_VacRZV_d,0,0,0,0
"Vac[75,80)","[75,80)",Vac_1d,2024,1,Year_Life,11.841220325141114,11.841239204383493,11.841083671759746,11.841288129728351
"Vac[75,80)","[75,80)",Vac_1d,2024,1,Year_Immunised,5.653804937377041,5.648551680449643,4.929089067762521,6.44133987232562
"Vac[75,80)","[75,80)",Vac_1d,2024,1,Risk_HZ,0.057533312542672174,0.05708432689240841,0.050322914192792875,0.06534026359028657
"Vac[75,80)","[75,80)",Vac_1d,2024,1,Risk_Hosp,0.003818968914187939,0.003748766355737041,0.003178442534030889,0.00465933631745351
"Vac[75,80)","[75,80)",Vac_1d,2024,1,Risk_PHN,0.005166556312991486,0.0050714591671960985,0.004536497141906926,0.005920647551513113
"Vac[75,80)","[75,80)",Vac_1d,2024,1,Risk_Death,6.251361392482422e-7,6.231545226098774e-7,4.903201469106145e-7,8.445744665445863e-7
"Vac[75,80)","[75,80)",Vac_1d,2024,1,Q_Life,21480040.882355984,21480070.25792184,21479817.247807495,21480153.16651004
"Vac[75,80)","[75,80)",Vac_1d,2024,1,Q_HZ,-23242.89977533369,-23280.58621972188,-30561.56370694003,-14128.709775893156
"Vac[75,80)","[75,80)",Vac_1d,2024,1,Q_HZ_Norm,-7218.8888914203335,-6408.946313391294,-13769.505528146236,-1844.1021191895643
"Vac[75,80)","[75,80)",Vac_1d,2024,1,Q_All,21401688.277294673,21401637.71912796,21394403.82342094,21410828.151717514
"Vac[75,80)","[75,80)",Vac_1d,2024,1,Q_HZ_d,-17143.436473405447,-17334.406863223143,-22954.568322363215,-10285.644158173374
"Vac[75,80)","[75,80)",Vac_1d,2024,1,Q_HZ_Norm_d,-5449.533275720145,-4773.067890654076,-10644.334029926902,-1389.6190305490613
"Vac[75,80)","[75,80)",Vac_1d,2024,1,Q_Life_d,17160024.37526887,17160038.529299863,17159887.61187452,17160096.573163174
"Vac[75,80)","[75,80)",Vac_1d,2024,1,Q_All_d,17142880.938795466,17142680.885828003,17137081.417575978,17149756.029719736
"Vac[75,80)","[75,80)",Vac_1d,2024,1,C_Hosp,40999799.347639844,40368013.15418947,34060797.76218053,50083604.42929754
"Vac[75,80)","[75,80)",Vac_1d,2024,1,C_GP_NonPHN,12089970.340034159,12077989.054118019,10576582.966605851,13719600.599512484
"Vac[75,80)","[75,80)",Vac_1d,2024,1,C_GP_PHN,5425592.067688459,5280264.129662448,4878530.089850191,6303006.36837216
"Vac[75,80)","[75,80)",Vac_1d,2024,1,C_GP,17515562.40772262,17358253.18378047,15457777.033741783,19865360.617141373
"Vac[75,80)","[75,80)",Vac_1d,2024,1,C_Med,58515361.755362466,58572748.47000131,49941658.46072761,69369877.27241442
"Vac[75,80)","[75,80)",Vac_1d,2024,1,C_VacZVL,0,0,0,0
"Vac[75,80)","[75,80)",Vac_1d,2024,1,C_VacRZV,206005830,206005830,206005830,206005830
"Vac[75,80)","[75,80)",Vac_1d,2024,1,C_Vac,206005830,206005830,206005830,206005830
"Vac[75,80)","[75,80)",Vac_1d,2024,1,C_All,264521191.75536245,264578578.4700013,255947488.4607276,275375707.2724144
"Vac[75,80)","[75,80)",Vac_1d,2024,1,C_Hosp_d,28157618.257526606,27450534.070109066,23437226.459290087,34639415.288525835
"Vac[75,80)","[75,80)",Vac_1d,2024,1,C_GP_NonPHN_d,8984264.993059194,9002882.911909848,7634686.858253524,10346622.519470703
"Vac[75,80)","[75,80)",Vac_1d,2024,1,C_GP_PHN_d,4033331.853056105,3911328.620001278,3558485.9651961485,4630745.963098336
"Vac[75,80)","[75,80)",Vac_1d,2024,1,C_GP_d,13017596.846115299,12914211.531911127,11204255.050312966,14919185.19603721
"Vac[75,80)","[75,80)",Vac_1d,2024,1,C_Med_d,41175215.103641905,40979382.0711587,34799417.32564078,49110095.71299739
"Vac[75,80)","[75,80)",Vac_1d,2024,1,C_VacZVL_d,0,0,0,0
"Vac[75,80)","[75,80)",Vac_1d,2024,1,C_VacRZV_d,206005830,206005830,206005830,206005830
"Vac[75,80)","[75,80)",Vac_1d,2024,1,C_Vac_d,206005830,206005830,206005830,206005830
"Vac[75,80)","[75,80)",Vac_1d,2024,1,C_All_d,247181045.10364193,246985212.0711587,240805247.3256408,255115925.7129974
"Vac[75,80)","[75,80)",Vac_1d,2024,1,N_VacZVL,0,0,0,0
"Vac[75,80)","[75,80)",Vac_1d,2024,1,N_VacRZV,2423598,2423598,2423598,2423598
"Vac[75,80)","[75,80)",Vac_1d,2024,1,N_VacZVL_d,0,0,0,0
"Vac[75,80)","[75,80)",Vac_1d,2024,1,N_VacRZV_d,2423598,2423598,2423598,2423598
"Vac[75,80)","[75,80)",Vac_2d,2024,1,Year_Life,11.841311475417521,11.84132217457812,11.841186414399793,11.841372916106462
"Vac[75,80)","[75,80)",Vac_2d,2024,1,Year_Immunised,6.930938551309931,6.977719114771354,6.243758292642473,7.5980261960458195
"Vac[75,80)","[75,80)",Vac_2d,2024,1,Risk_HZ,0.0455976674136109,0.044697312780922545,0.03947236671476862,0.05278816080379128
"Vac[75,80)","[75,80)",Vac_2d,2024,1,Risk_Hosp,0.0031713947705290465,0.0031636759638533135,0.002542294025914403,0.003942661537595041
"Vac[75,80)","[75,80)",Vac_2d,2024,1,Risk_PHN,0.004095112781569415,0.003960051330960089,0.0035246937911319835,0.0048406323631334965
"Vac[75,80)","[75,80)",Vac_2d,2024,1,Risk_Death,4.7121053159476834e-7,4.796419565388166e-7,3.134862368494105e-7,6.608563945180268e-7
"Vac[75,80)","[75,80)",Vac_2d,2024,1,Q_Life,21480192.000497036,21480210.465425268,21479988.061361853,21480293.244706903
"Vac[75,80)","[75,80)",Vac_2d,2024,1,Q_HZ,-18423.358617584076,-18460.055925262233,-24212.675152985717,-11112.499181542607
"Vac[75,80)","[75,80)",Vac_2d,2024,1,Q_HZ_Norm,-5615.186769826721,-5190.446840268293,-10351.844264761963,-1445.2563470423079
"Vac[75,80)","[75,80)",Vac_2d,2024,1,Q_All,21406656.791811533,21406606.11240282,21400897.41386258,21413996.00853078
"Vac[75,80)","[75,80)",Vac_2d,2024,1,Q_HZ_d,-13286.812795592507,-13422.909350646514,-17419.16436241029,-7904.30060555739
"Vac[75,80)","[75,80)",Vac_2d,2024,1,Q_HZ_Norm_d,-4148.3748252138075,-3775.3814605129883,-7880.49123530835,-1053.4727068413893
"Vac[75,80)","[75,80)",Vac_2d,2024,1,Q_Life_d,17160120.688015267,17160134.249375604,17159997.73183943,17160184.42193369
"Vac[75,80)","[75,80)",Vac_2d,2024,1,Q_All_d,17146833.875219673,17146688.555283833,17142720.159540106,17152235.112209607
"Vac[75,80)","[75,80)",Vac_2d,2024,1,C_Hosp,34176733.49440882,34203254.50436678,27044741.454955548,42557119.18812234
"Vac[75,80)","[75,80)",Vac_2d,2024,1,C_GP_NonPHN,9541261.15340854,9279323.019775951,8276992.259565712,11028725.795210185
"Vac[75,80)","[75,80)",Vac_2d,2024,1,C_GP_PHN,4282872.934796778,4029844.9203191632,3772022.0618068413,5169966.015633921
"Vac[75,80)","[75,80)",Vac_2d,2024,1,C_GP,13824134.088205319,13284962.572769815,12057010.488273973,16053970.44461405
"Vac[75,80)","[75,80)",Vac_2d,2024,1,C_Med,48000867.58261414,48734077.11893962,39811798.70315064,58050452.613925025
"Vac[75,80)","[75,80)",Vac_2d,2024,1,C_VacZVL,0,0,0,0
"Vac[75,80)","[75,80)",Vac_2d,2024,1,C_VacRZV,412011660,412011660,412011660,412011660
"Vac[75,80)","[75,80)",Vac_2d,2024,1,C_Vac,412011660,412011660,412011660,412011660
"Vac[75,80)","[75,80)",Vac_2d,2024,1,C_All,460012527.5826141,460745737.11893964,451823458.70315063,470062112.613925
"Vac[75,80)","[75,80)",Vac_2d,2024,1,C_Hosp_d,23020330.095513564,22795326.42215503,18574398.680626027,28880357.52254781
"Vac[75,80)","[75,80)",Vac_2d,2024,1,C_GP_NonPHN_d,6932155.079752394,6882993.051541158,5840147.660033122,8130630.389649701
"Vac[75,80)","[75,80)",Vac_2d,2024,1,C_GP_PHN_d,3114423.693542514,3009628.412995462,2705109.438881672,3714330.7731449488
"Vac[75,80)","[75,80)",Vac_2d,2024,1,C_GP_d,10046578.773294907,9897821.730929688,8545257.098914793,11766267.084895328
"Vac[75,80)","[75,80)",Vac_2d,2024,1,C_Med_d,33066908.86880847,33343624.759189762,27396066.205859512,40240355.40245365
"Vac[75,80)","[75,80)",Vac_2d,2024,1,C_VacZVL_d,0,0,0,0
"Vac[75,80)","[75,80)",Vac_2d,2024,1,C_VacRZV_d,412011660,412011660,412011660,412011660
"Vac[75,80)","[75,80)",Vac_2d,2024,1,C_Vac_d,412011660,412011660,412011660,412011660
"Vac[75,80)","[75,80)",Vac_2d,2024,1,C_All_d,445078568.86880845,445355284.7591897,439407726.2058595,452252015.40245366
"Vac[75,80)","[75,80)",Vac_2d,2024,1,N_VacZVL,0,0,0,0
"Vac[75,80)","[75,80)",Vac_2d,2024,1,N_VacRZV,4847196,4847196,4847196,4847196
"Vac[75,80)","[75,80)",Vac_2d,2024,1,N_VacZVL_d,0,0,0,0
"Vac[75,80)","[75,80)",Vac_2d,2024,1,N_VacRZV_d,4847196,4847196,4847196,4847196
"Vac[80,85)","[80,85)",SOC,2024,1,Year_Life,8.734630925292757,8.734659340403315,8.734501198687502,8.734674067464548
"Vac[80,85)","[80,85)",SOC,2024,1,Year_Immunised,0,0,0,0
"Vac[80,85)","[80,85)",SOC,2024,1,Risk_HZ,0.08194806150951553,0.08158435225946675,0.08033393912177783,0.08406179925546683
"Vac[80,85)","[80,85)",SOC,2024,1,Risk_Hosp,0.005714365966688949,0.00558939798148567,0.005090285241599879,0.006685658917999327
"Vac[80,85)","[80,85)",SOC,2024,1,Risk_PHN,0.007436969602485338,0.007355096655324902,0.007154486553737608,0.007905012854118544
"Vac[80,85)","[80,85)",SOC,2024,1,Risk_Death,1.3024577533369416e-6,1.2594707885819066e-6,1.2077817549789359e-6,1.5553812844097743e-6
"Vac[80,85)","[80,85)",SOC,2024,1,Q_Life,9795552.947602184,9795581.98421608,9795421.622180749,9795596.877721865
"Vac[80,85)","[80,85)",SOC,2024,1,Q_HZ,-20719.838784941385,-21255.952167699863,-27409.059155625342,-13009.328074244768
"Vac[80,85)","[80,85)",SOC,2024,1,Q_HZ_Norm,-6295.982635686459,-5736.4021474933925,-11877.21968658919,-1565.3933464223715
"Vac[80,85)","[80,85)",SOC,2024,1,Q_All,9732791.501924932,9732297.926568814,9726126.201669175,9740447.578784935
"Vac[80,85)","[80,85)",SOC,2024,1,Q_HZ_d,-17493.193588122213,-17927.165517427235,-23110.38193552904,-11004.038777409942
"Vac[80,85)","[80,85)",SOC,2024,1,Q_HZ_Norm_d,-5381.485919352663,-4905.846407931553,-10149.344967452102,-1341.017930263834
"Vac[80,85)","[80,85)",SOC,2024,1,Q_Life_d,8238942.38696577,8238963.430054989,8238849.81411523,8238973.896649228
"Vac[80,85)","[80,85)",SOC,2024,1,Q_All_d,8221449.1933776485,8221046.157831099,8215849.757059068,8227897.743858701
